1. 1991
([('031', 0.020922239783990253),
  ('190', 0.010505573117323586),
  ('301', 0.007441847627127508),
  ('105', 0.006582412944163413),
  ('070', 0.005243545625914651),
  ('422', 0.004474871362937621),
  ('466', 0.0039648754429049814),
  ('061', 0.002720485398025341)],
 0.8473438999999416)

2. Discounts
([('077', 0.021857672368991835),
  ('080', 0.013817172071195528),
  ('160', 0.008055049870717163),
  ('215', 0.006875298690965983),
  ('097', 0.005308853352894347),`
  ('488', 0.004748171563838856),
  ('256', 0.0035907641564314487),
  ('195', 0.002246201508677312),
  ('208', 0.001459024507935768)],
 0.8196657999997115)

3a. accessed 9-Mar-87
([('387', 4.788025715046517e-05),
  ('449', 4.788025715046517e-05),
  ('032', 2.4596880516608156e-06),
  ('055', 2.4596880516608156e-06),
  ('375', 2.4596880516608156e-06),
  ('265', 1.9286057112093473e-06),
  ('144', 1.766401034860307e-06),
  ('134', 1.7592027148330282e-06),
  ('384', 1.511882657599488e-06),
  ('321', 1.4109529562719219e-06),
  ('443', 1.3230464422124287e-06),
  ('348', 1.0725937276156705e-06),
  ('146', 1.0362514400933324e-06),
  ('327', 9.074015116050426e-07),
  ('450', 9.074015116050426e-07),
  ('442', 8.891249260038669e-07),
  ('390', 8.54809704058802e-07),
  ('143', 8.231858720702127e-07),
  ('326', 8.082861819986659e-07),
  ('141', 6.961721206406334e-07),
  ('324', 6.857242152811034e-07),
  ('381', 6.857242152811034e-07),
  ('203', 6.470986257701139e-07),
  ('145', 6.294899011401042e-07),
  ('206', 6.294899011401042e-07),
  ('328', 6.294899011401042e-07),
  ('388', 6.210683371866211e-07),
  ('149', 6.128873893460948e-07),
  ('263', 6.128873893460948e-07),
  ('110', 5.972072393184192e-07),
  ('446', 5.89689359168164e-07),
  ('205', 5.683227524253329e-07),
  ('270', 5.683227524253329e-07),
  ('385', 5.683227524253329e-07),
  ('382', 5.61570534710066e-07),
  ('444', 5.61570534710066e-07),
  ('329', 5.5499145078237e-07),
  ('116', 5.244740132864307e-07),
  ('323', 5.078668496258498e-07),
  ('148', 5.02585644323826e-07),
  ('147', 4.923792700322743e-07),
  ('330', 4.923792700322743e-07),
  ('386', 4.826215275777141e-07),
  ('389', 4.779017499774104e-07),
  ('447', 4.28344085174222e-07),
  ('325', 4.0761997080197957e-07),
  ('209', 3.749637905790522e-07),
  ('142', 3.6451381290771543e-07),
  ('267', 3.6451381290771543e-07),
  ('204', 3.389459447449411e-07),
  ('202', 3.3064468884793643e-07),
  ('210', 3.266694395451454e-07),
  ('266', 3.2280461383409866e-07),
  ('264', 2.893408790189376e-07),
  ('150', 2.703906291910262e-07),
  ('322', 2.449889439206346e-07),
  ('441', 2.4401574117028384e-07),
  ('269', 2.2965876848621002e-07),
  ('201', 2.090279154625511e-07),
  ('383', 1.926135871444575e-07),
  ('268', 1.7967766300008425e-07),
  ('445', 1.7384318857118174e-07),
  ('261', 1.557769287566861e-07),
  ('262', 1.5490866778304534e-07),
  ('208', 1.540543361298373e-07),
  ('207', 1.459673662997587e-07),
  ('448', 1.3393007940982602e-07)],
 1.793521800000235)

3b. accessed 09-03-87
([('387', 4.788025715046517e-05),
  ('449', 4.788025715046517e-05),
  ('032', 2.4596880516608156e-06),
  ('055', 2.4596880516608156e-06),
  ('375', 2.4596880516608156e-06),
  ('265', 1.9286057112093473e-06),
  ('144', 1.766401034860307e-06),
  ('134', 1.7592027148330282e-06),
  ('384', 1.511882657599488e-06),
  ('321', 1.4109529562719219e-06),
  ('443', 1.3230464422124287e-06),
  ('348', 1.0725937276156705e-06),
  ('146', 1.0362514400933324e-06),
  ('327', 9.074015116050426e-07),
  ('450', 9.074015116050426e-07),
  ('442', 8.891249260038669e-07),
  ('390', 8.54809704058802e-07),
  ('143', 8.231858720702127e-07),
  ('326', 8.082861819986659e-07),
  ('141', 6.961721206406334e-07),
  ('324', 6.857242152811034e-07),
  ('381', 6.857242152811034e-07),
  ('203', 6.470986257701139e-07),
  ('145', 6.294899011401042e-07),
  ('206', 6.294899011401042e-07),
  ('328', 6.294899011401042e-07),
  ('388', 6.210683371866211e-07),
  ('149', 6.128873893460948e-07),
  ('263', 6.128873893460948e-07),
  ('110', 5.972072393184192e-07),
  ('446', 5.89689359168164e-07),
  ('205', 5.683227524253329e-07),
  ('270', 5.683227524253329e-07),
  ('385', 5.683227524253329e-07),
  ('382', 5.61570534710066e-07),
  ('444', 5.61570534710066e-07),
  ('329', 5.5499145078237e-07),
  ('116', 5.244740132864307e-07),
  ('323', 5.078668496258498e-07),
  ('148', 5.02585644323826e-07),
  ('147', 4.923792700322743e-07),
  ('330', 4.923792700322743e-07),
  ('386', 4.826215275777141e-07),
  ('389', 4.779017499774104e-07),
  ('447', 4.28344085174222e-07),
  ('325', 4.0761997080197957e-07),
  ('209', 3.749637905790522e-07),
  ('142', 3.6451381290771543e-07),
  ('267', 3.6451381290771543e-07),
  ('204', 3.389459447449411e-07),
  ('202', 3.3064468884793643e-07),
  ('210', 3.266694395451454e-07),
  ('266', 3.2280461383409866e-07),
  ('264', 2.893408790189376e-07),
  ('150', 2.703906291910262e-07),
  ('322', 2.449889439206346e-07),
  ('441', 2.4401574117028384e-07),
